Unnamed: 0,comment,pred
63,심장 약해서  걱정되긴 하지만    영화 꼭 볼게요     재밌다고 입소문나서 저같은 사람들도 관람할 수 있기를   ,1
64,잉구기 피칠갑   좋아,1
65,서인국 개쩐다 개섹시,1
66,                                                                                                                    ,0
67,기대하고 있어요    대박나길,1
68,연기천재 서인국,1
69,눈빛이 저렇게 돌았는데    저렇게 섹시할수가 있나요       이게 말이 되나요     말 좀 해봐요 서인국,1
70,서인국    ,1
71,                                                                                                                                                                                   ,0
72,                                                                                                                                                                                                                                                                                                                                                                                                      ,0
73,무영이랑 진강이 환생해서 다시 만나나보다 ,1
74,                                                                                                                                 ,0
75,와 서인국 대박 ,1
76,                                                                                                         ,0
77,정소민 배우님 출연하시면 무조건 영화관 가서 믿고 봅니다            이번에 색다른 연기 변신 정말 멋있게 나올 것 같아요          ,1
78,                              ,0
79,와 넘 기대돼요  서인국 연기    ,1
80,와 서인국  대박      무서운데 서인국 연기 보고싶다   서인국  진짜 대박 이다  ,1
81,                                                    ,0
82,서인국 새로운 캐릭터 기대    ,1
83,                                                                                                            ,0
84,                                        ,0
85,                                        ,0
86,                    ,0
87,헐  윤윤제 남한준 같은 사람 맞나요  서인국한테 이런 모습이 있다니   파이프라인때랑 확다르네요 제대로 악역인가보다,1
88,천의 얼굴 서인국  얼굴 또 갈아 끼웠네요     해외에서도 늑대사냥  월 동시개봉 하기를 바라고 기대합니다   ,1
89,또 또 얼굴 갈아끼운 서인국    도대체 어디까지 변신 가능한거야   연기에도  한계없는 서인국  기대기대   ,1
90,와 재밌겠다    서인국 역할 너무 궁금하네,1
91,정소민   너무 기대된다,1
92,서인국 존섹 존멋,1
93,와  서인국의 연기변신은 한계가 없네    늑대사냥 기다려집니다,1
94,와 서인국 무어냐 대박,1
95,서인국이라고 ,1
96,                                                                    ,0
97,장동윤     진짜 오래 기다렸다   새로운 변신 기대합니다,1
98,                                                                  ,0
99,                       ,0
100,서인국나와서 볼건데 와우 이영화 넘쎄보이는데    무슨내용일지 넘  궁금해요   ,1
101,                        ,0
102,서인국 서인국 서인국 서인국 서인국         하반기 영화계 평정할 단 하나의 이름        늑대사냥보러 매일 영화관 출근각     ,1
103,서인국 연기변신 완전 기대중임  미남당 한준이랑 갭차이에 또 치이는중 ,1
104,또 하나의 레전드 탄생이냐 서인국 대박,1
105,매번 새로운 캐릭터로 새로 태어나서 오는 것 같아요  서인국님 너무 대단하고 멋져요   너무 무서울 것 같지만 인국님 연기 정말 기대되어 개봉 날만 기다리고 있습니다  ,1
106,서인국 넘나 강렬해 빨리     와랏,1
107,서인국 내가 아는 그 서인국 맞죠  완전 무서운데 왜 설레냐   영화 빨리 보고 싶다 헐,1
108,서인국 눈빛봐 멋있당,1
109,연기천재 서인국,1
110,               ,0
111,서인국 또 딴사람 됐네 와 미쳤어,1
112,서인국 아닌거 같다     연기변신 기대,1
113,서인국 화이팅 ,1
114,서인국 대박나자 ,1
115,와 분위기 겁나 쎄다   서인국은 작품마다 완전 쌩판 딴 사람되서 나타나네 진짜 신기함 ,1
116,서잉국    당신이란 배우  ,1
117,서인국 완전 다른 사람인것 같네   눈빛봐 살벌하다 영화 기대된다  ,1
118,서인국 대박        ,1
119,오와와 예고보고 심장 터질뻔  미쳤네요 완전 기대되는 영화   ,1
120,서인국 연기     예고편보니 영화가 더 기대됩니다 ,1
121,예고편 보니 기대되네요     월  일 빨리와  ,1
122,여기서 서인국 문신 너무 무서운데 표정이 너무 섹시해,1
123,아니 서인국 어쩜조와 나쁜넘이 너무 섹쉬한대   ,1
124,서인국의 변신 새롭고 기대된다   ,1
125,대박 서인국 또 어떤 연기 변신을 보여줄지 너무 기대된다  근데 예고만 봐도 무서워 ,1
126,서인국 표정  눈빛  헐헐,1
127,와 서인국 대박 개섹시,1
128,와 서인국 최고네요 개섹시,1
129,                                ,0
130,                                                                                 ,0
131,서인국 아우라 장난아님 늑대사냥 넘 기대됩니다,1
132,            ,0
133,                             ,0
134,                                ,0
135,한계없는 연기변신 서인국 대박,1
136,                         ,0
137,와 너무 기대돼요   장영남 배우님 어떻게 나올지 넘 궁금  ,1
138,서인국 또 어떤 모습을 보여줄지 완전 기대 됩니다   ,1
139,                                                                                                                                                                                                                                                             ,0
140,장동윤  넘 기대된다,1
141,                                        ,0
142,미친 서인국,0
143,                                 ,0
144,                         ,0
145,간간히 보니는 서인국 표정 넘 카리스마잇고 섬뜩  ,1
146,서인국 넘 섹쉬,1
147,                                                                   ,0
148,            ,0
149,                                      ,0
150,    ,0
151,                                 ,0
152,                                                                                                          ,0
153,와우  서인국 표정 개섹시해          넘 기대된다   빨리보고싶오    ,1
154,잉국님 배우로써 다양한 역할을 하실때마다 찰떡이지만 이번영화 정말 기대되고     천만관객갑시다    너므너므섹시해요,1
155,와 서인국 좀봐     ,1
156,서인국 초섹쉬 카리스마 짱,1
157,                        ,0
158,                    ,0
159,                                                                                                                                                                                                                                                                                                                                                                                           ,0
160,서인국 진짜 와 딴 사람인줄 매번 캐릭마다 변신 최고네요,1
161,                               ,0
162,정소민 배우님 출연하시면 무조건 영화관 가서 믿고 봅니다            이번에 색다른 연기 변신 정말 멋있고  대박입니다          ,1
163,         ,0
164,                                                                  ,0
165,                         ,0
166,           ,0
167,                                         ,0
168,                                                  ,0
169,                     ,0
170,                                ,0
171,                           ,0
172,매번 다른 얼굴 서인국 연기 대박 멋있음   ,1
173,연기 변신한 서인국 정말 대단해,1
174,오메 서인국 정소민 다시 만났네    너무 좋아요우    ,1
175,            ,0
176,                                                                    ,0
177,                                                                                                                                                                                             ,0
178,                                                                                                                                                                                                                               ,0
179,      ,0
180,  ,0
181,                                                                         ,0
182,                                                                                                                   ,0
